sp,wsg
Acacia arabica,0.7
Acacia catechu,0.88
Acacia confusa,0.75
Acacia leucophloea,0.76
Acacia richii,0.69
Adina cordifolia,0.585
Aegle marmelo,0.75
Agathis dammara,0.41
Agathis spp.,0.44
Agathis vitiensis,0.45
Aglaia diffusa,0.7
Aglaia iloilo,0.53
Aglaia llanosiana,0.89
Alangium longiflorum,0.65
Alangium meyeri,0.63
Albizzia amara,0.7
Albizzia falcataria,0.25
Albizzia lebbek,0.605
Albizzia odoratissima,0.76
Albizzia procera,0.555
Aleurites moluccana,0.25
Aleurites trisperma,0.43
Alnus japonica,0.43
Alphitonia philippinensis,0.4
Alphitonia zizyphoides,0.5
Alphonsea arborea,0.69
Alseodaphne longipes,0.49
Alstonia macrophylla,0.62
Alstonia scholaris,0.36
Alstonia spp.,0.37
Amoora aherniana,0.58
Amoora macrocarpa,0.55
Amoora spp.,0.6
Anisophyllea zeylanica,0.46
Anisoptera aurea,0.53
Anisoptera spp.,0.54
Anisoptera thurifera,0.54
Anogeissus latifolia,0.785
Anthocephalus chinensis,0.345
Antidesma pleuricum,0.59
Aphanamixis cumingiana,0.58
Aphanamixis perrottetiana,0.52
Araucaria bidwillii,0.43
Artocarpus blancoi,0.43
Artocarpus heterophylla,0.6
Artocarpus lakoocha,0.53
Artocarpus ovata,0.47
Artocarpus spp.,0.58
Azadirachta indica,0.69
Azadirachta spp.,0.52
Balanocarpus spp.,0.76
Barringtonia edulis,0.48
Bauhinia spp.,0.67
Beilschmiedia tawa,0.58
Berrya cordifolia,0.78
Bischofia javanica,0.58
Bleasdalea vitiensis,0.43
Bombax ceiba,0.33
Bombycidendron vidalianum,0.53
Boswellia serrata,0.5
Bridelia retusa,0.5
Bridelia squamosa,0.5
Buchanania lanzan,0.45
Buchanania latifolia,0.45
Bursera serrata,0.59
Butea monosperma,0.48
Calophyllum blancoi,0.51
Calophyllum inophyllum,0.57
Calophyllum neo-ebudicum,0.5
Calophyllum obliquinervium,0.58
Calophyllum spp.,0.53
Calophyllum vitiense,0.5
Calycarpa arborea,0.53
Cananga odorata,0.29
Canarium asperum var. asperum,0.55
Canarium hirsutum forma scabrum,0.4
Canarium luzonicum,0.51
Canarium spp.,0.44
Canarium vanikoroense,0.54
Canarium vitiense,0.54
Canarium vrieseanum forma stenophyllum,0.56
Canthium monstrosum,0.42
Carallia calycina,0.66
Cassia fistula,0.71
Cassia javanica,0.69
Cassia spectabilis,0.48
Castanopsis philippensis,0.51
Casuarina equisetifolia,0.83
Casuarina nodiflora,0.85
Cedrela odorata,0.38
Cedrela spp.,0.42
Cedrela toona,0.43
Ceiba pentandra,0.23
Celtis luzonica,0.49
Chisocheton cumingianus,0.52
Chisocheton pentandrus,0.52
Chloroxylon swietenia,0.783333333333333
Chukrassia tabularis,0.57
Cinnamomum mercadoi,0.65
Cinnamomum spp.,0.43
Citrus grandis,0.59
Cleidion speciflorum,0.5
Cleistanthus collinus,0.88
Cleistocalyx operculatus,0.66
Cleistocalyx spp.,0.76
Cochlospermum gossypium + religiosum,0.27
Cocos nucifera,0.5
Colona serratifolia,0.33
Combretodendron quadrialatum,0.57
Cordia spp.,0.53
Cotylelobium spp.,0.69
Crataeva religiosa,0.53
Cratoxylon arborescens,0.4
Cryptocarya spp.,0.59
Cubilia cubili,0.49
Cullenia excelsa,0.53
Cynometra insularis,0.835
Cynometra ramiflora,0.7
Cynometra spp.,0.8
Dacrycarpus imbricatus,0.46
Dacrydium elatum,0.48
Dacrydium nausoriensis,0.52
Dacrydium nidulum,0.52
Dacrydium spp.,0.46
Dacryodes spp.,0.61
Dalbergia latifolia,0.75
Dalbergia paniculata,0.64
Decussocarpus philippinensis,0.5
Decussocarpus vitiensis,0.37
Degeneria vitiensis,0.35
Dehaasia triandra,0.64
Dialium spp.,0.8
Dillenia luzoniensis,0.69
Dillenia megalantha,0.69
Dillenia pentagyna,0.53
Dillenia philippinensis,0.61
Dillenia spp.,0.59
Diospyros embryopteris,0.63
Diospyros inclusa,0.68
Diospyros melanoxylon,0.68
Diospyros mindanaensis,0.69
Diospyros nitida,0.71
Diospyros philippensis,0.81
Diospyros pilosanthera,0.8
Diospyros poncei,0.81
Diospyros pyrrhocarpa,0.6
Diospyros spp.,0.7
Diplodiscus paniculatus,0.63
Dipterocarpus caudatus,0.61
Dipterocarpus eurynchus,0.56
Dipterocarpus gracilis,0.61
Dipterocarpus grandiflorus,0.62
Dipterocarpus kerrii,0.56
Dipterocarpus kunstlerii,0.57
Dipterocarpus spp.,0.61
Dipterocarpus warburgii,0.52
Dracontomelon dao,0.52
Dracontomelon edule,0.46
Dracontomelon spp.,0.5
Dryobalanops spp.,0.61
Drypetes bordenii,0.75
Durio spp.,0.53
Durio zibethinus,0.485
Dyera costulata,0.36
Dysoxylum altissimum,0.42
Dysoxylum decandrum,0.51
Dysoxylum euphlebium,0.63
Dysoxylum quercifolium,0.49
Dysoxylum richii,0.49
Elaeocarpus serratus,0.4
Emblica officinalis,0.8
Endiandra laxiflora,0.54
Endospermum macrophyllum,0.4
Endospermum peltatum,0.31
Endospermum spp.,0.38
Enterolobium cyclocarpum,0.35
Epicharis cumingiana,0.73
Erythrina fusca,0.25
Erythrina suberosa,0.32
Erythrina subumbrans,0.24
Erythrophloeum densiflorum,0.65
Eucalyptus citriodora,0.64
Eucalyptus deglupta,0.34
Eugenia spp.,0.65
Fagraea gracilipes,0.84
Fagraea spp.,0.73
Ficus benjamina,0.65
Ficus botryocarpa,0.43
Ficus minahassae,0.42
Ficus spp.,0.39
Ficus variegata,0.28
Ganua obovatifolia,0.59
Garcinia myrtifolia,0.65
Garcinia spp.,0.75
Gardenia latifolia,0.64
Gardenia turgida,0.64
Garuga pinnata,0.51
Gluta spp.,0.63
Gmelina arborea,0.43
Gmelina vitiensis,0.54
Gonocaryum calleryanum,0.64
Gonystylus bancanus,0.52
Gonystylus macrophyllus,0.52
Gonystylus punctatus,0.57
Grewia multiflora,0.46
Grewia tiliaefolia,0.68
Hardwickia binata,0.73
Harpullia arborea,0.62
Heritiera ornithocephala,0.68
Heritiera spp.,0.56
Heritiera sylvatica,0.77
Hevea brasiliensis,0.53
Hibiscus tiliaceus,0.57
Homalanthus populneus,0.38
Homalium spp.,0.76
Hopea acuminata,0.62
Hopea foxworthyi,0.64
Hopea plagata,0.88
Hopea spp.,0.64
Intsia bijuga,0.676666666666667
Intsia palembanica,0.68
Kayea garciae,0.53
Kingiodendron alternifolium,0.48
Kleinhovia hospita,0.36
Knema spp.,0.53
Koompassia excelsa,0.63
Koompassia malaccensis,0.72
Koordersiodendron pinnatum,0.67
Kydia calycina,0.72
Lagerstroemia parviflora,0.62
Lagerstroemia piriformis,0.5
Lagerstroemia speciosa,0.53
Lagerstroemia spp.,0.55
Lannea coromandelica,0.54
Lannea grandis,0.5
Leucaena leucocephala,0.64
Litchi chinensis var. philippinensis,0.88
Lithocarpus celebica,0.68
Lithocarpus llanosii,0.63
Lithocarpus soleriana,0.63
Litsea garciae,0.34
Litsea leytensis,0.35
Litsea perrottetii,0.45
Litsea spp.,0.4
Lophopetalum spp.,0.46
Macaranga bicolor,0.29
Macaranga denticulata,0.53
Madhuca fulva,0.53
Madhuca longifolia var. latifolia,0.74
Madhuca oblongifolia,0.53
Mallotus multiglandulosus,0.42
Mallotus philippensis,0.64
Mangifera altissima,0.55
Mangifera indica,0.555
Mangifera merrillii,0.52
Mangifera spp.,0.52
Maniltoa grandiflora,0.76
Maniltoa minor,0.76
Mastixia philippinensis,0.47
Melanorrhea spp.,0.63
Melia dubia,0.4
Melicope triphylla,0.37
Meliosma macrophylla,0.27
Melochia umbellata,0.25
Mesua ferrea,0.84
Metrosideros collina,0.73
Michelia platyphylla,0.51
Michelia spp.,0.43
Microcos stylocarpa,0.4
Micromelum compressum,0.64
Milliusa velutina,0.63
Mimusops elengi,0.72
Mitragyna parviflora,0.56
Myristica castaneifolia,0.49
Myristica chartacea,0.49
Myristica gillespieana,0.49
Myristica spp.,0.53
Neesia spp.,0.53
Neonauclea bernardoi,0.62
Neotrewia cumingii,0.55
Ochna foxworthyi,0.86
Ochroma pyramidale,0.3
Octomeles sumatrana,0.295
Oroxylon indicum,0.32
Ougenia dalbergiodes,0.7
Palaquium fidjiense,0.48
Palaquium hornei,0.7
Palaquium lanceolatum,0.55
Palaquium luzoniense,0.45
Palaquium philippense,0.41
Palaquium spp.,0.55
Palaquium tenuipetiolatum,0.5
Palaquium vitilevuense,0.48
Pangium edule,0.5
Parashorea malaanonan,0.51
Parashorea spp.,0.44
Parashorea stellata,0.59
Paratrophis glabra,0.77
Parinari corymbosa,0.76
Parinari insularum,0.65
Parinari spp.,0.68
Parkia roxburghii,0.34
Payena spp.,0.55
Peltophorum pterocarpum,0.62
Pentace spp.,0.56
Phaeanthus ebracteolatus,0.56
Phyllocladus hypophyllus,0.53
Pinus caribaea,0.48
Pinus insularis,0.475
Pinus merkusii,0.54
Pisonia umbellifera,0.21
Pittosporum pentandrum,0.51
Planchonella vitiensis,0.77
Planchonia spectabilis,0.58
Planchonia spp.,0.59
Podocarpus neriifolius,0.52
Podocarpus spp.,0.43
Polyalthia flava,0.51
Polyscias nodosa,0.38
Pometia pinnata forma pinnata,0.58
Pometia spp.,0.54
Pouteria villamilii,0.47
Premna tomentosa,0.96
Pterocarpus indicus,0.52
Pterocarpus marsupium,0.67
Pterocymbium macrorater,0.47
Pterocymbium tinctorium,0.28
Pygeum vulgare,0.57
Quercus spp.,0.7
Radermachera pinnata,0.51
Salmalia malabarica,0.325
Samanea saman,0.455
Sandoricum koetjape,0.44
Sandoricum vidalii,0.43
Sapindus saponaria,0.58
Sapium luzonicum,0.4
Schleichera oleosa,0.96
Schrebera swietenoides,0.82
Semicarpus anacardium,0.64
Serialbizia acle,0.57
Serianthes melanesica,0.48
Sesbania grandiflora,0.4
Shorea agsaboensis,0.35
Shorea almon,0.42
Shorea assamica forma philippinensis,0.41
Shorea astylosa,0.73
Shorea ciliata,0.75
Shorea contorta,0.44
Shorea gisok,0.76
Shorea guiso,0.68
Shorea hopeifolia,0.44
Shorea malibato,0.78
Shorea negrosensis,0.44
Shorea palosapis,0.39
Shorea plagata,0.7
Shorea polita,0.47
Shorea polysperma,0.47
Shorea robusta,0.72
Shorea spp. balau group,0.7
Shorea spp. dark red meranti,0.55
Shorea spp. light red meranti,0.4
Shorea spp. white meranti,0.48
Shorea spp. yellow meranti,0.46
Shorea virescens,0.42
Sloanea javanica,0.53
Soymida febrifuga,0.97
Spathodea campanulata,0.25
Stemonurus luzoniensis,0.37
Sterculia ceramica,0.27
Sterculia foetida,0.47
Sterculia urens,0.67
Sterculia vitiensis,0.31
Stereospermum suaveolens,0.62
Strombosia philippinensis,0.71
Strychnos potatorum,0.88
Swietenia macrophylla,0.51
Swintonia foxworthyi,0.62
Swintonia spp.,0.61
Sycopsis dunni,0.63
Syzygium cumini,0.7
Syzygium luzoniense,0.63
Syzygium nitidum,0.74
Syzygium simile,0.56
Syzygium spp.,0.725
Tamarindus indica,0.75
Tectona grandis,0.525
Teijsmanniodendron ahernianum,0.9
Terminalia arjuna,0.68
Terminalia belerica,0.72
Terminalia catappa,0.52
Terminalia chebula,0.96
Terminalia citrina,0.71
Terminalia copelandii,46
Terminalia foetidissima,55
Terminalia microcarpa,0.53
Terminalia nitens,0.58
Terminalia pterocarpa,48
Terminalia tomentosa,0.753333333333333
Ternstroemia megacarpa,0.53
Tetrameles nudiflora,0.3
Tetramerista glabra,0.61
Thespesia populnea,0.52
Toona calantas,0.29
Trema orientalis,0.31
Trichospermum richii,0.32
Tristania decorticata,0.91
Tristania micrantha,0.89
Tristania spp.,0.8
Turpinia ovalifolia,0.36
Vateria indica,0.47
Vatica mangachapoi,0.65
Vatica obscura,1.04
Vatica pachyphylla,0.78
Vatica spp.,0.69
Vitex parviflora,0.7
Vitex peduncularis,0.96
Vitex spp.,0.65
Vitex turczaninowii,0.49
Wallaceodendron celebicum,0.56
Weinmannia luzoniensis,0.49
Wrightia tinctorea,0.75
Xanthophyllum excelsum,0.63
Xanthostemon verdugonianus,1.04
Xylia xylocarpa,0.77
Zanthoxylum rhetsa,0.33
Zizyphus spp.,0.76
Zizyphus talanai,0.53
Zizyphus xylopyra,0.85
Albizzia caribaea,0.64
Albizzia spp,0.52
Alcornea latifolia,0.49
Alcornea spp,0.34
Alexa grandiflora,0.6
Alexa imperatricis,0.46
Alnus ferruginea,0.38
Alnus jorullensis,0.38
Anacardium excelsum,0.41
Anacardium spruceanum,0.42
Anadenanthera macrocarpa,0.86
Anadenanthera rigida,0.63
Andira inermis,0.635
Andira retusa,0.67
Aniba perutilis,0.5
Aniba riparia/duckei,0.62
Aniba spp.,0.49
Antiaris africana,0.38
Apeiba aspera,0.23
Apeiba echinata,0.36
Apeiba spp.,0.22
Apeiba tibourbon,0.12
Artocarpus comunis,0.7
Aspidosperma album,0.68
Aspidosperma cruentum,0.71
Aspidosperma dugandii,0.77
Aspidosperma marchravianum,0.68
Aspidosperma megalocarpum,0.76
Aspidosperma spp. (araracanga group),0.75
Aspidosperma spp. (peroba group),0.635
Astronium graveolens,0.82
Astronium lecointei,0.73
Bagassa guianensis,0.685
Banara guianensis,0.61
Basiloxylon exelsum,0.58
Beilschmiedia pendula,0.54
Beilschmiedia sp.,0.61
Berthollettia excelsa,0.61
Bixa arborea,0.32
Bombacopsis quinatum,0.446666666666667
Bombacopsis sepium,0.39
Borojoa patinoi,0.52
Bowdichia nitida,0.77
Bowdichia spp.,0.74
Brosimum acutifolium,0.55
Brosimum parinarioides,0.57
Brosimum potabile,0.53
Brosimum rubescens,0.73
Brosimum sp.,0.74
Brosimum spp. (alicastrum group),0.65
Brosimum spp. (utile group),0.43
Brosimum utile,0.435
Brysenia adenophylla,0.54
Buchenavia capitata,0.62
Buchenavia huberi,0.69
Bucida buceras,0.93
Bulnesia arborea,1
Bursera simaruba,0.315
Byrsonima aerugo,0.62
Byrsonima coriacea,0.64
Byrsonima coriacea var. spicata,0.61
Byrsonima spp.,0.666666666666667
Cabralea cangerana,0.55
Caesalpinia spp.,1.05
Calophyllum brasiliense,0.533333333333333
Calophyllum mariae,0.46
Calophyllum sp.,0.65
Calycophyllum candidisimum,0.67
Campnosperma panamensis,0.415
Carapa guianensis,0.56
Carapa sp.,0.47
Caryocar nr. barbinerve,0.62
Caryocar spp.,0.705
Caryocar villosum,0.72
Casearia arborea,0.53
Casearia guianensis,0.7
Casearia praecox,0.69
Casearia sp.,0.62
Cassia moschata,0.71
Cassia multijuga,0.57
Casuarina equisetifolia,0.81
Catostemma commune,0.51
Catostemma spp.,0.55
Cecropia peltata,0.316666666666667
Cecropia spp.,0.36
Cedrela angustifolia,0.36
Cedrela huberi,0.38
Cedrela odorata,0.44
Cedrela spp.,0.43
Cedrelinga catenaeformis,0.47
Ceiba pentandra,0.2525
Centrolobium paraense var. orinocensis,0.69
Centrolobium spp.,0.65
Cespedesia macrophylla,0.63
Chaetocarpus schomburgkianus,0.8
Chlorophora tinctoria,0.73
Clarisia racemosa,0.55
Clathrotropis brunnea,0.82
Clathrotropis spp.,0.89
Clusia rosea,0.67
Cochlospermum orinocensis,0.26
Copaifera duckei/reticulata,0.62
Copaifera officinalis,0.59
Copaifera spp.,0.505
Cordia alliodora,0.49
Cordia apurensis,0.66
Cordia bicolor,0.46
Cordia borinquensis,0.7
Cordia collococca,0.47
Cordia exaltata,0.41
Cordia fallax,0.36
Cordia goeldiana,0.5
Cordia sagotii,0.5
Cordia spp. (gerascanthus group),0.74
Cordia spp. (alliodora group),0.48
Cordia sulcata,0.6
Couepia sp.,0.7
Couma macrocarpa,0.515
Couratari pulchra,0.52
Couratari spp.,0.5
Couratari stellata,0.715
Croton xanthochloros,0.48
Cupressus lusitanica,0.435
Cyrilla racemiflora,0.53
Dacryodes colombiana,0.51
Dacryodes excelsa,0.525
Dalbergia nigra,0.68
Dalbergia retusa,0.89
Dalbergia stevensonii,0.82
Declinanona calycina,0.47
Dialium guianensis,0.87
Dialyanthera spp.,0.42
Dicorynia guianensis,0.625
Dicorynia paraensis,0.6
Didymopanax morototoni,0.403333333333333
Didymopanax pittieri,0.43
Didymopanax sp.,0.74
Dimorphandra mora,0.99
Diplotropis purpurea,0.77
Dipterix odorata,0.853333333333333
Drypetes variabilis,0.69
Dussia lehmannii,0.59
Ecclinusa guianensis,0.63
Endlicheria cocvirey,0.39
Enterolobium cyclocarpum,0.395
Enterolobium schomburgkii,0.82
Eperua spp.,0.78
Eriotheca longipedicellatum,0.45
Eriotheca sp.,0.4
Erisma uncinatum,0.45
Erythrina sp.,0.23
Eschweilera amara,0.85
Eschweilera corrugata,0.66
Eschweilera grata,0.88
Eschweilera hologyne,0.76
Eschweilera odora,0.83
Eschweilera sagotiana,0.82
Eschweilera spp.,0.816666666666667
Eschweilera subglandulosa,0.88
