sp,wsg
Eschweilera tenax,0.62
Eschweilera trinitensis,0.77
Eucalyptus robusta,0.51
Eugenia compta,0.68
Eugenia pseudosidium,0.62
Eugenia stahlii,0.73
Euxylophora paraensis,0.69
Fagara aff. F. martinicense,0.41
Fagara sp.,0.57
Fagara spp.,0.69
Ficus citrifolia,0.4
Ficus sp.,0.32
Genipa americana,0.603333333333333
Genipa spp.,0.75
Goupia glabra,0.695
Guarea chalde,0.52
Guarea spp.,0.52
Guarea trichiloides,0.515
Guatteria spp.,0.36
Guazuma ulmifolia,0.51
Guettarda scabra,0.65
Guillielma gasipae,1.1
Gustavia sp.,0.56
Helicostylis tomentosa,0.7
Hernandia sonora,0.29
Hevea brasiliense,0.49
Himatanthus articulata,0.47
Hirtella davisii,0.74
Humiria balsamifera,0.665
Humiriastrum melanocarpum,0.6
Humiriastrum procera,0.7
Hura crepitans,0.37
Hyeronima alchorneoides,0.62
Hyeronima laxiflora,0.59
Hymenaea courbaril,0.69
Hymenaea davisii,0.67
Hymenolobium excelsum,0.63
Hymenolobium sp.,0.64
Inga alba,0.53
Inga capitata,0.64
Inga coruscans,0.72
Inga floribunda,0.56
Inga ingoides,0.5
Inga laurina,0.62
Inga marginata,0.72
Inga sp.,0.5575
Inga splendens,0.55
Inga vera,0.59
Iryanthera grandis,0.63
Iryanthera hostmanii,0.5
Iryanthera spp.,0.46
Jacaranda copaia,0.35
Jacaranda hesperia,0.35
Jacaranda sp.,0.55
Joannesia heveoides,0.39
Lachmellea speciosa,0.73
Laetia procera,0.68
Lecythis davisii,0.82
Lecythis ollaria,0.72
Lecythis paraensis,0.88
Lecythis sp.,0.83
Lecythis spp.,0.77
Licania aff. micrantha,0.86
Licania alba,0.91
Licania apetala,0.71
Licania densiflora,0.8
Licania hypoleuca,0.9
Licania macrophylla,0.76
Licania parviflora,0.76
Licania sp.,0.7
Licania spp.,0.78
Licania cayennensis,0.99
Licania spp.,0.82
Lindackeria sp.,0.41
Linociera domingensis,0.81
Lonchocarpus sericens,0.78
Lonchocarpus spp.,0.69
Lonchocarpus straminens,0.75
Loxopterygium sagotii,0.56
Lucuma spp.,0.79
Luehea cymulosa,0.55
Luehea spp.,0.5
Lueheopsis duckeana,0.64
Mabea piriri,0.59
Machaerium spp.,0.7
Macoubea guianensis,0.4
Magnolia sororum,0.5
Magnolia splendens,0.59
Magnolia spp.,0.52
Maguira sclerophylla,0.57
Mammea americana,0.62
Mangifera indica,0.55
Manilkara bidentata,0.836666666666667
Manilkara sp.,0.89
Marila sp.,0.63
Marmaroxylon racemosum,0.78
Matayba domingensis,0.7
Matisia hirta,0.61
Maytenus ficiformis,0.67
Maytenus spp.,0.71
Mezilaurus itauba,0.68
Mezilaurus lindaviana,0.68
Michropholis garciniaefolia,0.64
Michropholis spp.,0.61
Minquartia guianensis,0.775
Mora excelsa,0.8
Mora gonggrijpi,0.8
Mora magistosperma,0.88
Mora sp.,0.77
Mouriria guianensis,0.8
Mouriria huberi,0.75
Mouriria pseudo-germinata,0.65
Mouriria sideroxylon,0.88
Myrcia paivae,0.73
Myrcia splendens,0.8
Myrciaria floribunda,0.73
Myristica spp.,0.46
Myroxylon balsamum,0.76
Nectandra antillana,0.42
Nectandra concinna,0.55
Nectandra coriacea,0.51
Nectandra rigida,0.59
Nectandra rodioei,0.91
Nectandra rubra,0.55
Nectandra sp.,0.543333333333333
Nectandra spp.,0.52
Ocotea glandulosa,0.46
Ocotea leucoxylon,0.45
Ocotea moschata,0.61
Ocotea rodioei,0.855
Ocotea rubra,0.55
Ocotea spathulata,0.62
Ocotea spp.,0.51
Onychopetalum amazonicum,0.64
Ormosia krugii,0.5
Ormosia lignivalvis,0.58
Ormosia spp.,0.59
Ouratea sp.,0.66
Pachira acuatica,0.43
Paratecoma peroba,0.6
Parinari campestris,0.69
Parinari excelsa,0.64
Parinari rodolfi,0.72
Parinari spp.,0.68
Parkia belutina,0.42
Parkia multijuga,0.38
Parkia oppositifolia,0.24
Parkia pendula,0.51
Parkia spp.,0.39
Peltogyne porphyrocardia,0.92
Peltogyne spp.,0.79
Pentaclethra macroloba,0.665
Pera glabrata,0.65
Pera schomburgkiana,0.59
Persea spp.,0.463333333333333
Petitia domingensis,0.66
Pinus caribaea,0.51
Pinus oocarpa,0.55
Pinus patula,0.45
Piptadenia communis,0.68
Piptadenia macrocarpa,0.83
Piptadenia pittieri,0.69
Piptadenia psilostachya,0.67
Piptadenia rigida,0.73
Piptadenia sp.,0.58
Piptadenia suaveolens,0.72
Piranhea longepedunculata,0.9
Piratinera guianensis,0.96
Pithecellobium guachapele (syn. Pseudosamea),0.56
Pithecellobium saman,0.48
Platonia insignis,0.7
Platymiscium pinnatum,0.805
Platymiscium polystachium,0.73
Platymiscium spp.,0.775
Podocarpus oleifolius,0.46
Podocarpus rospigliossi,0.4
Podocarpus spp.,0.46
Pourouma aff. apiculata,0.45
Pourouma aspera,0.28
Pourouma aff. guianensis,0.33
Pourouma aff. melinonii,0.32
Pouteria carabobensis,0.68
Pouteria egregia,0.89
Pouteria eugeniifolia,1.08
Pouteria gonggrijpii,0.84
Pouteria melinonii,0.63
Pouteria multiflora,0.74
Pouteria pomifera,0.76
Pouteria sp.,0.73
Pouteria spp.,0.655
Prioria copaifera,0.405
Protium crenatum,0.54
Protium decandrum,0.56
Protium heptaphyllum,0.475
Protium neglectum,0.61
Protium sp.,0.73
Protium spp.,0.585
Protium tenuifolium,0.6
Pseudolmedia laevigata,0.64
Pterocarpus officinalis,0.41
Pterocarpus rohrii,0.41
Pterocarpus sp.,0.48
Pterocarpus spp.,0.44
Pterocarpus vernalis,0.59
Pterogyne nitens,0.66
Pterygota excelsa,0.58
Qualea albiflora,0.5
Qualea cf. lancifolia,0.58
Qualea dinizii,0.58
Qualea spp.,0.55
Quararibaea guianensis,0.54
Quercus alata,0.71
Quercus costaricensis,0.61
Quercus eugeniaefolia,0.67
Quercus spp.,0.7
Raputia sp.,0.55
Rheedia spp.,0.72
Rollinia exsucca,0.32
Rollinia sp.,0.35
Rollinia spp.,0.36
Saccoglottis cydonioides,0.72
Sapium biglandulosum,0.45
Sapium cf. jenmanni,0.41
Sapium laurocerasus,0.38
Sapium sp.,0.43
Sapium spp.,0.595
Schinopsis spp.,1
Sclerolobium aff. chrysophyllum,0.62
Sclerolobium guianensis,0.56
Sclerolobium paniculatum,0.34
Sclerolobium spp.,0.47
Sickingia spp.,0.52
Simaba multiflora,0.51
Simarouba amara,0.346666666666667
Sloanea berteriana,0.8
Sloanea grandiflora,0.8
Sloanea guianensis,0.79
Spondias lutea,0.38
Spondias mombin,0.4
Sterculia apetala,0.345
Sterculia pilosa/speciosa,0.53
Sterculia pruriens,0.46
Sterculia spp.,0.55
Stryphnodendron polystachum,0.52
Stylogyne spp.,0.69
Swartzia spp.,0.95
Swietenia macrophylla,0.4675
Symphonia globulifera,0.58
Tabebuia guayacan,0.82
Tabebuia heterophylla,0.58
Tabebuia heterotricha,0.82
Tabebuia pentaphylla,0.51
Tabebuia rosea,0.54
Tabebuia serratifolia,0.953333333333333
Tabebuia spectabilis,1.07
Tabebuia spp. (lapacho group),0.91
Tabebuia spp. (roble),0.52
Tabebuia spp. (white cedar),0.57
Tabebuia stenocalyx,0.56
Tachigalia myrmecophylla,0.56
Talisia sp.,0.84
Tapirira guianensis,0.47
Terminalia amazonia,0.66
Terminalia catappa,0.59
Terminalia guianensis,0.63
Terminalia lucida,0.65
Terminalia sp.,0.53
Tetragastris altisima,0.61
Tetragastris balsamifera,0.65
Tetragastris panamensis,0.71
Tetragastris spp.,0.71
Toluifera balsamum,0.74
Torrubia cuspidata,0.47
Torrubia sp.,0.52
Toulicia pulvinata,0.63
Tovomita guianensis,0.6
Trattinickia burserifolia,0.44
Trattinickia rhoifolia,0.37
Trattinickia sp.,0.38
Trichilia propingua,0.58
Trichosperma mexicanum,0.41
Triplaris sp.,0.64
Triplaris spp.,0.56
Triplaris surinamensis,0.51
Trophis sp.,0.54
Vatairea lundellii,0.64
Vatairea spp.,0.6
Virola sebifera,0.48
Virola spp.,0.44
Virola surinamensis,0.395
Vismia spp.,0.41
Vitex divaricata,0.62
Vitex gaumeri,0.56
Vitex orinocensis,0.53
Vitex spp.,0.55
Vitex stahelii,0.6
Vochysia ferruginea,0.445
Vochysia guianensis,0.45
Vochysia hondurensis,0.33
Vochysia lehmannii,0.48
Vochysia maxima,0.46
Vochysia spp.,0.553333333333333
Vochysia tetraphylla,0.48
Vochysia tomentosa,0.36
Vouacapoua americana,0.79
Warszewicsia coccinea,0.56
Xanthoxylum martinicensis,0.46
Xanthoxylum spp.,0.44
Xylopia columbiana,0.51
Xylopia emarginata,0.59
Xylopia frutescens,0.64
Afzelia bipindensis,0.66
Afzelia pachyloba,0.63
Afzelia spp.,0.67
Aidia ochroleuca,0.78
Albizia ferruginea,0.47
Albizia glaberrima,0.52
Albizia gummifera,0.51
Albizia spp.,0.52
Albizia zygia,0.46
Allanblackia floribunda,0.63
Allophyllus africanus f. acuminatus,0.45
Alstonia congensis,0.33
Amphimas ferrugineus,0.63
Amphimas pterocarpoides,0.63
Anisophyllea obtusifolia,0.63
Annonidium mannii,0.29
Anopyxis klaineana,0.74
Anthocleista keniensis,0.5
Anthonotha macrophylla,0.78
Anthostemma aubryanum,0.32
Antiaris africana,0.37
Antiaris spp.,0.38
Antrocaryon klaineanum,0.5
Aucoumea klaineana,0.37
Autranella congolensis,0.78
Baillonella toxisperma,0.71
Balanites aegyptiaca,0.63
Baphia kirkii,0.93
Beilschmiedia corbisieri,0.63
Beilschmiedia diversiflora,0.63
Beilschmiedia kweo,0.56
Beilschmiedia louisii,0.7
Beilschmiedia membranifolia,0.5
Beilschmiedia nitida,0.5
Berlinia bracteosa,0.6
Berlinia confusa,0.56
Berlinia spp.,0.58
Blighia welwitschii,0.74
Bombax buonopozense,0.32
Bombax chevalieri,0.41
Bombax rhodognaphalon,0.36
Bombax spp.,0.4
Brachystegia cynometroides,0.56
Brachystegia laurentii,0.45
Brachystegia mildbraedii,0.5
Brachystegia spp.,0.52
Bridelia grandis,0.5
Bridelia micrantha,0.47
Calpocalyx heitzii,0.66
Calpocalyx klainei,0.63
Canarium schweinfurthii,0.4
Canthium rubrocostratum,0.63
Carapa procera,0.59
Casearia battiscombei,0.5
Cassipourea euryoides,0.7
Cassipourea malosana,0.59
Ceiba pentandra,0.26
Celtis brieyi,0.5
Celtis mildbraedii,0.56
Celtis spp.,0.59
Celtis zenkeri,0.59
Chlorophora excelsa,0.55
Chrysophyllum albidum,0.56
Cleistanthus mildbraedii,0.87
Cleistopholis patens,0.36
Coelocaryon preussii,0.56
Cola cordifolia,0.5
Cola gigantea,0.46
Cola gigantea var. glabrescens,0.46
Cola natalensis,0.7
Cola sp.,0.7
Combretodendron macrocarpum,0.7
Conopharyngia holstii,0.5
Copaifera mildbraedii,0.63
Copaifera religiosa,0.5
Cordia africana,0.4
Cordia millenii,0.34
Cordia platythyrsa,0.36
Corynanthe gabonensis,0.56
Corynanthe pachyceras,0.63
Coula edulis,0.78
Croton macrostachyus,0.5
Croton megalocarpus,0.57
Cryptosepalum staudtii,0.7
Ctenolophon englerianus,78
Cylicodiscus gabonensis,0.8
Cynometra alexandri,0.74
Dacryodes buettneri,0.53
Dacryodes edulis,0.5
Dacryodes igaganga,0.53
Dacryodes klaineana,0.7
Dacryodes le-testui,0.5
Dacryodes normandii,0.5
Dacryodes spp.,0.61
Daniellia klainei,0.45
Daniellia ogea,0.4
Daniellia soyauxii,0.45
Desbordesia pierreana,0.87
Detarium senegalensis,0.63
Dialium bipindense,0.83
Dialium dinklagei,0.72
Dialium excelsum,0.78
Didelotia africana,0.78
Didelotia brevipaniculata,0.53
Didelotia letouzeyi,0.5
Diospyros kamerunensis,0.78
Diospyros spp.,0.82
Discoglypremna caloneura,0.32
Distemonanthus benthamianus,0.58
Drypetes gossweilleri,0.63
Drypetes sp.,0.63
Ehretia acuminata,0.51
Enantia chlorantha,0.42
Endodesmia calophylloides,0.66
Entandrophragma angolensis,0.45
Entandrophragma candollei,0.59
Entandrophragma cylindricum,0.55
Entandrophragma utile,0.53
Eribroma oblongum,0.6
Eriocoelum microspermum,0.5
Erismadelphus exsul,0.56
Erythrina vogelii,0.25
Erythrophleum ivorense,0.72
Erythroxylum mannii,0.5
Fagara heitzii,0.41
Fagara macrophylla,0.69
Ficus iteophylla,0.4
Ficus mucuso,0.39
Funtumia africana,0.4
Fumtumia latifolia,0.45
Gambeya africana,0.63
Gambeya lacourtiana,0.63
Gambeya madagascariensis,0.56
Gambeya spp.,0.56
Garcinia gerardii,0.66
Garcinia mannii,0.78
Garcinia punctata,0.78
Gilbertiodendron dewevrei,0.65
Gilbertiodendron grandiflorum,0.66
Gilbertiodendron mayombense,0.63
Gilletiodendron mildbraedii,0.87
Gossweilerodendron balsamiferum,0.4
Guarea cedrata,0.48
Guarea laurentii,0.56
Guarea thompsonii,0.55
Guibourtia arnoldiana,0.64
Guibourtia demeusei,0.7
Guibourtia ehie,0.67
Guibourtia pellegriniana,0.74
Guibourtia spp.,0.72
Guibourtia tessmannii,0.74
Hannoa klaineana,0.28
Harungana madagascariensis,0.45
Hexalobus crispiflorus,0.48
Holoptelea grandis,0.59
Homalium letestui,0.66
Homalium spp.,0.7
Hylodendron gabonense,0.78
Hymenostegia afzelii,0.78
Hymenostegia pellegrini,0.78
Irvingia gabonensis,0.71
Irvingia grandifolia,0.78
Julbernardia globiflora,0.78
Khaya grandifoliola,0.6
Khaya ivorensis,0.44
Khaya senegalensis,0.6
Klainedoxa gabonensis,0.87
Lannea welwitschii,0.45
Lecomtedoxa klaineana,0.78
Letestua durissima,0.87
Lophira alata,0.87
Lovoa trichilioides,0.45
Macaranga conglomerata,0.4
Macaranga kilimandscharica,0.4
Maesopsis eminii,0.41
Malacantha sp. aff. alnifolia,0.45
Mammea africana,0.62
Manilkara cuneifolia,0.81
Manilkara lacera,0.78
Markhamia hildebrandtii,0.5
Markhamia platycalyx,0.45
Memecylon capitellatum,0.77
Microberlinia bisulcata,0.63
Microberlinia brazzavillensis,0.7
Microcos coriaceus,0.42
Milletia laurentii,0.7
Milletia spp.,0.72
Mitragyna ciliata,0.45
Mitragyna stipulosa,0.47
Monopetalanthus coriaceus,0.45
Monopetalanthus durandii,0.5
Monopetalanthus heitzii,0.39
Monopetalanthus letestui,0.5
Monopetalanthus pellegrinii,0.47
Musanga cecropioides,0.23
Nauclea diderrichii,0.63
Neopoutonia macrocalyx,0.32
Nesogordonia fouassieri,0.7
Nesogordonia papaverifera,0.65
Newtonia buchananii,0.48
Newtonia glandulifera,0.74
Ochtocosmus africanus,0.78
Odyendea gabonensis,0.32
Odyendea spp.,0.32
Oldfieldia africana,0.78
Ongokea gore,0.72
Oxystigma oxyphyllum,0.53
Pachyelasma tessmannii,0.7
Pachypodanthium confine,0.58
Pachypodanthium staudtii,0.58
Paraberlinia bifoliolata,0.56
Parinari excelsa,0.69
Parinari glabra,0.87
Parinari goetzeniana,0.78
Parkia bicolor,0.36
Pausinystalia brachythyrsa,0.56
Pausinystalia cf. talbotii,0.56
Pentaclethra eetveldeana,0.63
Pentaclethra macrophylla,0.78
Pentadesma butyracea,0.78
Phyllanthus discoideus,0.76
Pierreodendron africanum,0.7
Piptadenia gabunensis,0.7
Piptadeniastrum africanum,0.56
Plagiostyles africana,0.7
Poga oleosa,0.36
Polyalthia suaveolens,0.66
Premna angolensis,0.63
Pteleopsis hylodendron,0.63
Pterocarpus angolensis,0.59
Pterocarpus soyauxii,0.61
Pterygota bequaertii,0.56
Pterygota spp.,0.52
Pycnanthus angolensis,0.4
Randia cladantha,0.78
Rauwolfia macrophylla,0.47
Ricinodendron heudelotii,0.2
Saccoglottis gabonensis,0.74
Santiria trimera,0.53
Sapium ellipticum,0.5
Schrebera arborea,0.63
Sclorodophloeus zenkeri,0.68
Scottellia chevalieri,0.5
Scottellia coriacea,0.56
Scyphocephalium ochocoa,0.48
Scytopetalum tieghemii,0.56
Sindoropsis letestui,0.56
Staudtia stipitata,0.75
Stemonocoleus micranthus,0.56
Sterculia oblonga,0.61
Sterculia rhinopetala,0.64
Strephonema pseudocola,0.56
Strombosia glaucescens,0.8
Strombosia grandifolia,0.74
Strombosiopsis tetrandra,0.63
Swartzia fistuloides,0.82
Symphonia globulifera,0.58
Syzygium cordatum,0.59
Tarrietia densiflora,0.63
Tarrietia utilis,0.54
Terminalia superba,0.45
Tessmania africana,0.85
Testulea gabonensis,0.6
Tetraberlinia bifoliolata,0.54
Tetraberlinia tubmaniana,0.6
Tetrapleura tetraptera,0.5
Tieghemella africana,0.55
Tieghemella heckelii,0.55
Trema guineensis,0.4
Trema sp.,0.4
Trichilia heudelotii,0.5
Trichilia prieureana,0.63
Trichoscypha arborea,0.59
Triplochiton scleroxylon,0.32
Uapaca spp.,0.6
Vepris undulata,0.7
Vitex doniana,0.4
Xylopia aethiopica,0.5
Xylopia chrysophylla,0.7
Xylopia hypolambra,0.63
Xylopia quintasii,0.7
Xylopia staudtii,0.36
